
Fri Sep 11 2015 18:33:00 GMT-0500 (Central Daylight Time (Mexico))

Operating System
  Name                        = Microsoft Windows 7 Enterprise
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\tab_unselected_focused_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\tab_unselected_focused_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\tab_unselected_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\tab_unselected_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxhdpi\tab_unselected_pressed_monitor.9.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxhdpi\tab_unselected_pressed_monitor.9.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\drawable-xxxhdpi\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\values\styles_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\styles_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\platform\android\res\values-v14\styles_monitor.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values-v14\styles_monitor.xml
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\appicon.png => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\CFG.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\CFG.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\app.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\app.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\backbone.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\backbone.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\constants.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\constants.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\addPatient.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\addPatient.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\addTherapist.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\addTherapist.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\BaseController.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\BaseController.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\categoList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\categoList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\DASInstrument.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\DASInstrument.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\DASList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\DASList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\enterPIN.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\enterPIN.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\evalPaciente.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\evalPaciente.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\evalTerapeuta.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\evalTerapeuta.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\firstTime.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\firstTime.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\index.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\index.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\listado.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\listado.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\moodInstrument.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\moodInstrument.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\passvariable.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\passvariable.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\patientList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\patientList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\pinPage.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\pinPage.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\pinPageFocus.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\pinPageFocus.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\respirationGame.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\respirationGame.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\controllers\terapistList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\controllers\terapistList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\addPatient.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\addPatient.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\addTherapist.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\addTherapist.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\categoList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\categoList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\DASInstrument.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\DASInstrument.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\DASList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\DASList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\enterPIN.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\enterPIN.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\evalPaciente.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\evalPaciente.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\evalTerapeuta.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\evalTerapeuta.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\firstTime.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\firstTime.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\index.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\index.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\listado.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\listado.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\moodInstrument.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\moodInstrument.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\passvariable.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\passvariable.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\patientList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\patientList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\pinPage.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\pinPage.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\pinPageFocus.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\pinPageFocus.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\respirationGame.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\respirationGame.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\styles\terapistList.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\styles\terapistList.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\sync\localStorage.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\sync\localStorage.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\sync\properties.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\sync\properties.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\sync\sql.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\sync\sql.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\underscore.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\underscore.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy\widget.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy\widget.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\alloy.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\alloy.js
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\exporting.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\html\exporting.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\exporting.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\html\highcharts-custom.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\highcharts-custom.js
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\highcharts.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\html\highcharts.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\highcharts.js
[WARN]   Overwriting file C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\jquery-1.11.2.min.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\html\jquery-1.11.2.min.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\html\jquery-1.11.2.min.js
[DEBUG]  Copying C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\Resources\android\ti.cloud.nodesqldashboard.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\ti.cloud.nodesqldashboard.js
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.9\ti.cloud.js => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\Resources\ti.cloud.js
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\thirdparty.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-utils.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-geolocation.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-accelerometer.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-contacts.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-map.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-calendar.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-gesture.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-vygexl\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-g8ifln\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-ew8q8t\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-160dfau\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-a7by6s\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-1b6ac2l\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-1p3zy4a\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-md6dgx\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-utils.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-c6s4a2\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-geolocation.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-yj862d\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-accelerometer.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-1j7j2g0\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-contacts.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-1ift869\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-map.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-1vne6uh\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-calendar.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-18jn63f\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-vyt3w9\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\guillermo.uribe\AppData\Local\Temp\115811-11728-1084g5k\res\values\strings.xml => C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor\build\android\res\values\strings.xml
